Name;Abkuerzung;StoppingPoint;Position[km];RealeKilometer[km];MaximaleGeschwindigkeit[km/h];Radius[m];Neigung[o/oo];Weiche[-];Leistungsaufnahme[-];Tunnel[-];Ueberhoehung[mm] 
;;0;5.05;5.05;130;0;2.97;;1;0;0
;;0;5.06;5.06;130;0;2.97;;1;0;0
;;0;5.07;5.07;130;1840;2.97;;1;0;0
;;0;5.08;5.08;130;1840;2.97;;1;0;0
;;0;5.09;5.09;130;1840;2.97;;1;0;0
;;0;5.1;5.1;130;1840;2.97;;1;0;0
;;0;5.11;5.11;130;1840;2.97;;1;0;0
;;0;5.12;5.12;130;1840;2.97;;1;0;0
;;0;5.13;5.13;130;1840;2.97;;1;0;0
;;0;5.14;5.14;130;1840;2.97;;1;0;0
;;0;5.15;5.15;130;1840;2.97;;1;0;0
;;0;5.16;5.16;130;1840;2.97;;1;0;0
;;0;5.17;5.17;130;1840;2.97;;1;0;0
;;0;5.18;5.18;130;1840;2.97;;1;0;0
;;0;5.19;5.19;130;1840;1.98;;1;0;0
;;0;5.2;5.2;130;1840;1.98;;1;0;0
;;0;5.21;5.21;130;1840;1.98;;1;0;0
;;0;5.22;5.22;130;1840;1.98;;1;0;0
;;0;5.23;5.23;130;1840;1.98;;1;0;0
;;0;5.24;5.24;130;1840;1.98;;1;0;0
;;0;5.25;5.25;130;1840;1.98;;1;0;0
;;0;5.26;5.26;130;1840;1.98;;1;0;0
;;0;5.27;5.27;130;1840;1.98;;1;0;0
;;0;5.28;5.28;130;1840;1.98;;1;0;0
;;0;5.29;5.29;130;1840;1.98;;1;0;0
;;0;5.3;5.3;130;1840;1.98;;1;0;0
;;0;5.31;5.31;130;1840;1.98;;1;0;0
;;0;5.32;5.32;130;1840;1.98;;1;0;0
;;0;5.33;5.33;130;1840;1.98;;1;0;0
;;0;5.34;5.34;130;1840;1.98;;1;0;0
;;0;5.35;5.35;130;1840;1.98;;1;0;0
;;0;5.36;5.36;130;1840;1.98;;1;0;0
;;0;5.37;5.37;130;1840;1.98;;1;0;0
;;0;5.38;5.38;130;1840;1.98;;1;0;0
;;0;5.39;5.39;130;1840;1.98;;1;0;0
;;0;5.4;5.4;130;1840;1.98;;1;0;0
;;0;5.41;5.41;130;1840;1.98;;1;0;0
;;0;5.42;5.42;130;1840;1.98;;1;0;0
;;0;5.43;5.43;130;1840;1.98;;1;0;0
;;0;5.44;5.44;130;1840;1.98;;1;0;0
;;0;5.45;5.45;130;1840;1.98;;1;0;0
;;0;5.46;5.46;130;1840;1.98;;1;0;0
;;0;5.47;5.47;130;1840;1.98;;1;0;0
;;0;5.48;5.48;130;1840;1.98;;1;0;0
;;0;5.49;5.49;130;1840;1.98;;1;0;0
;;0;5.5;5.5;130;1840;1.98;;1;0;0
;;0;5.51;5.51;130;1840;1.98;;1;0;0
;;0;5.52;5.52;130;1840;2.65;;1;0;0
;;0;5.53;5.53;130;1840;2.65;;1;0;0
;;0;5.54;5.54;130;1840;2.65;;1;0;0
;;0;5.55;5.55;130;1840;2.65;;1;0;0
;;0;5.56;5.56;130;1840;2.65;;1;0;0
;;0;5.57;5.57;130;1840;2.65;;1;0;0
;;0;5.58;5.58;130;1840;2.65;;1;0;0
;;0;5.59;5.59;130;1840;2.65;;1;0;0
;;0;5.6;5.6;130;1840;2.65;;1;0;0
;;0;5.61;5.61;130;1840;2.65;;1;0;0
;;0;5.62;5.62;130;1840;2.65;;1;0;0
;;0;5.63;5.63;130;1840;2.65;;1;0;0
;;0;5.64;5.64;130;1840;2.65;;1;0;0
;;0;5.65;5.65;130;0;2.65;;1;0;0
;;0;5.66;5.66;130;0;2.65;;1;0;0
;;0;5.67;5.67;130;0;2.65;;1;0;0
;;0;5.68;5.68;130;0;2.65;;1;0;0
;;0;5.69;5.69;130;0;2.65;;1;0;0
;;0;5.7;5.7;130;0;2.65;;1;0;0
;;0;5.71;5.71;130;0;2.65;;1;0;0
;;0;5.72;5.72;130;0;2.65;;1;0;0
;;0;5.73;5.73;130;0;2.65;;1;0;0
;;0;5.74;5.74;130;0;2.65;;1;0;0
;;0;5.75;5.75;130;0;2.65;;1;0;0
;;0;5.76;5.76;130;0;2.65;;1;0;0
;;0;5.77;5.77;130;0;2.65;;1;0;0
;;0;5.78;5.78;130;0;2.65;;1;0;0
;;0;5.79;5.79;130;0;2.65;;1;0;0
;;0;5.8;5.8;130;0;2.65;;1;0;0
;;0;5.81;5.81;130;0;2.65;;1;0;0
;;0;5.82;5.82;130;0;2.65;;1;0;0
;;0;5.83;5.83;130;0;2.65;;1;0;0
;;0;5.84;5.84;130;788;2.65;;1;0;0
;;0;5.85;5.85;130;788;2.65;;1;0;0
;;0;5.86;5.86;130;788;2.65;;1;0;0
;;0;5.87;5.87;130;788;2.65;;1;0;0
;;0;5.88;5.88;130;788;2.65;;1;0;0
;;0;5.89;5.89;130;788;2.65;;1;0;0
;;0;5.9;5.9;130;788;2.65;;1;0;0
;;0;5.91;5.91;130;788;-11.41;;1;0;0
;;0;5.92;5.92;130;788;-11.41;;1;0;0
;;0;5.93;5.93;130;788;-11.41;;1;0;0
;;0;5.94;5.94;130;788;-11.41;;1;0;0
;;0;5.95;5.95;130;788;-11.41;;1;0;0
;;0;5.96;5.96;130;788;-11.41;;1;0;0
;;0;5.97;5.97;130;788;-11.41;;1;0;0
;;0;5.98;5.98;130;788;-11.41;;1;0;0
;;0;5.99;5.99;130;788;-11.41;;1;0;0
;;0;6;6;130;788;-11.41;;1;0;0
;;0;6.01;6.01;130;788;-11.41;;1;0;0
;;0;6.02;6.02;130;0;-11.41;;1;0;0
;;0;6.03;6.03;130;0;-11.41;;1;0;0
;;0;6.04;6.04;130;0;-11.41;;1;0;0
;;0;6.05;6.05;130;0;-11.41;;1;0;0
;;0;6.06;6.06;130;0;-11.41;;1;0;0
;;0;6.07;6.07;130;0;-11.41;;1;0;0
;;0;6.08;6.08;130;0;-11.41;;1;0;0
;;0;6.09;6.09;130;0;-11.41;;1;0;0
;;0;6.1;6.1;130;0;-11.41;;1;0;0
;;0;6.11;6.11;130;0;-9.56;;1;0;0
;;0;6.12;6.12;130;10000;-9.56;;1;0;0
;;0;6.13;6.13;130;10000;-9.56;;1;0;0
;;0;6.14;6.14;130;10000;-9.56;;1;0;0
;;0;6.15;6.15;130;10000;-9.56;;1;0;0
;;0;6.16;6.16;130;10000;-9.56;;1;0;0
;;0;6.17;6.17;130;10000;-9.56;;1;0;0
;;0;6.18;6.18;130;0;-9.56;;1;0;0
;;0;6.19;6.19;130;0;-9.56;;1;0;0
;;0;6.2;6.2;130;0;-9.56;;1;0;0
;;0;6.21;6.21;130;0;-9.56;;1;0;0
;;0;6.22;6.22;130;0;-9.56;;1;0;0
;;0;6.23;6.23;130;0;-9.56;;1;0;0
;;0;6.24;6.24;130;0;-9.56;;1;0;0
;;0;6.25;6.25;130;0;-9.56;;1;0;0
;;0;6.26;6.26;130;15000;-9.56;;1;0;0
;;0;6.27;6.27;130;15000;-9.56;;1;0;0
;;0;6.28;6.28;130;15000;-9.56;;1;0;0
;;0;6.29;6.29;130;15000;-9.56;;1;0;0
;;0;6.3;6.3;130;15000;-9.56;;1;0;0
;;0;6.31;6.31;130;15000;2.5;;1;0;0
;;0;6.32;6.32;130;15000;2.5;;1;0;0
;;0;6.33;6.33;130;15000;2.5;;1;0;0
;;0;6.34;6.34;130;0;2.5;;1;0;0
;;0;6.35;6.35;130;0;2.5;;1;0;0
;;0;6.36;6.36;130;0;2.5;;1;0;0
;;0;6.37;6.37;130;0;2.5;;1;0;0
;;0;6.38;6.38;130;0;2.5;;1;0;0
;;0;6.39;6.39;130;0;2.5;;1;0;0
;;0;6.4;6.4;130;0;2.5;;1;0;0
;;0;6.41;6.41;130;0;2.5;;1;0;0
;;0;6.42;6.42;130;0;2.5;;1;0;0
;;0;6.43;6.43;130;0;2.5;;1;0;0
;;0;6.44;6.44;130;5000;2.5;;1;0;0
;;0;6.45;6.45;130;5000;2.5;;1;0;0
;;0;6.46;6.46;130;5000;2.5;;1;0;0
;;0;6.47;6.47;130;5000;2.5;;1;0;0
;;0;6.48;6.48;130;5000;2.5;;1;0;0
;;0;6.49;6.49;130;5000;2.5;;1;0;0
;;0;6.5;6.5;130;5000;2.5;;1;0;0
;;0;6.51;6.51;130;5000;2.5;;1;0;0
;;0;6.52;6.52;130;5000;2.5;;1;0;0
;;0;6.53;6.53;130;5000;2.5;;1;0;0
;;0;6.54;6.54;130;5000;2.5;;1;0;0
;;0;6.55;6.55;130;5000;2.5;;1;0;0
;;0;6.56;6.56;130;5000;2.5;;1;0;0
;;0;6.57;6.57;130;5000;2.5;;1;0;0
;;0;6.58;6.58;130;5000;2.5;;1;0;0
;;0;6.59;6.59;130;0;2.5;;1;0;0
;;0;6.6;6.6;130;5000;2.5;;1;0;0
;;0;6.61;6.61;130;5000;2.5;;1;0;0
;;0;6.62;6.62;130;5000;2.5;;1;0;0
;;0;6.63;6.63;130;5000;2.5;;1;0;0
;;0;6.64;6.64;130;5000;2.5;;1;0;0
;;0;6.65;6.65;130;5000;2.5;;1;0;0
;;0;6.66;6.66;130;5000;2.5;;1;0;0
;;0;6.67;6.67;130;5000;2.5;;1;0;0
;;0;6.68;6.68;130;5000;2.5;;1;0;0
;;0;6.69;6.69;130;5000;2.5;;1;0;0
;;0;6.7;6.7;130;5000;2.5;;1;0;0
;;0;6.71;6.71;130;5000;2.5;;1;0;0
;;0;6.72;6.72;130;5000;2.5;;1;0;0
;;0;6.73;6.73;130;5000;2.5;;1;0;0
;;0;6.74;6.74;130;5000;2.5;;1;0;0
;;0;6.75;6.75;130;5000;2.5;;1;0;0
;;0;6.76;6.76;130;5000;2.5;;1;0;0
;;0;6.77;6.77;130;5000;2.5;;1;0;0
;;0;6.78;6.78;130;5000;2.5;;1;0;0
;;0;6.79;6.79;130;5000;2.5;;1;0;0
;;0;6.8;6.8;130;5000;4.25;;1;0;0
;;0;6.81;6.81;130;5000;4.25;;1;0;0
;;0;6.82;6.82;130;5000;4.25;;1;0;0
;;0;6.83;6.83;130;0;4.25;;1;0;0
;;0;6.84;6.84;130;0;4.25;;1;0;0
;;0;6.85;6.85;130;0;4.25;;1;0;0
;;0;6.86;6.86;130;0;4.25;;1;0;0
;;0;6.87;6.87;130;0;4.25;;1;0;0
;;0;6.88;6.88;130;950;4.25;;1;0;0
;;0;6.89;6.89;130;950;4.25;;1;0;0
;;0;6.9;6.9;130;950;4.25;;1;0;0
;;0;6.91;6.91;130;950;4.25;;1;0;0
;;0;6.92;6.92;130;950;4.25;;1;0;0
;;0;6.93;6.93;130;950;4.25;;1;0;0
;;0;6.94;6.94;130;950;4.25;;1;0;0
;;0;6.95;6.95;130;950;4.25;;1;0;0
;;0;6.96;6.96;130;950;4.25;;1;0;0
;;0;6.97;6.97;130;950;4.25;;1;0;0
;;0;6.98;6.98;130;950;4.25;;1;0;0
;;0;6.99;6.99;130;1000;4.25;;1;0;0
;;0;7;7;130;1000;4.25;;1;0;0
;;0;7.01;7.01;130;1000;4.25;;1;0;0
;;0;7.02;7.02;130;1000;4.25;;1;0;0
;;0;7.03;7.03;130;1000;4.25;;1;0;0
;;0;7.04;7.04;130;1000;4.25;;1;0;0
;;0;7.05;7.05;130;1000;4.25;;1;0;0
;;0;7.06;7.06;130;1000;4.25;;1;0;0
;;0;7.07;7.07;130;1000;4.25;;1;0;0
;;0;7.08;7.08;130;1000;4.25;;1;0;0
;;0;7.09;7.09;130;1000;4.25;;1;0;0
;;0;7.1;7.1;130;890;4.25;;1;0;0
Asig Untert�rkheim;Asig Ut;4;7.11;7.11;130;890;4.25;;1;0;0
;;0;7.12;7.12;130;890;4.25;;1;0;0
;;0;7.13;7.13;130;890;4.25;;1;0;0
;;0;7.14;7.14;130;890;4.25;;1;0;0
;;0;7.15;7.15;130;890;4.25;;1;0;0
;;0;7.16;7.16;130;890;4.25;;1;0;0
;;0;7.17;7.17;130;890;2.21;;1;0;0
;;0;7.18;7.18;130;890;2.21;;1;0;0
;;0;7.19;7.19;130;890;2.21;;1;0;0
;;0;7.2;7.2;130;890;2.21;;1;0;0
;;0;7.21;7.21;130;890;2.21;;1;0;0
;;0;7.22;7.22;130;890;2.21;;1;0;0
;;0;7.23;7.23;130;890;2.21;;1;0;0
;;0;7.24;7.24;130;890;2.21;;1;0;0
;;0;7.25;7.25;130;890;2.21;;1;0;0
;;0;7.26;7.26;130;890;2.21;;1;0;0
;;0;7.27;7.27;130;890;2.21;;1;0;0
;;0;7.28;7.28;130;890;2.21;;1;0;0
;;0;7.29;7.29;130;0;2.21;;1;0;0
;;0;7.3;7.3;140;0;2.21;;1;0;0
;;0;7.31;7.31;140;0;2.21;;1;0;0
;;0;7.32;7.32;140;0;2.21;;1;0;0
;;0;7.33;7.33;140;0;0;;1;0;0
;;0;7.34;7.34;140;0;0;;1;0;0
;;0;7.35;7.35;140;0;0;;1;0;0
;;0;7.36;7.36;140;0;0;;1;0;0
;;0;7.37;7.37;140;0;0;;1;0;0
;;0;7.38;7.38;140;0;0;;1;0;0
;;0;7.39;7.39;140;0;0;;1;0;0
;;0;7.4;7.4;140;0;0;;1;0;0
;;0;7.41;7.41;140;0;0;;1;0;0
;;0;7.42;7.42;140;0;0;;1;0;0
;;0;7.43;7.43;140;900;0;;1;0;0
;;0;7.44;7.44;140;900;0;;1;0;0
;;0;7.45;7.45;140;900;0.56;;1;0;0
;;0;7.46;7.46;140;900;0.56;;1;0;0
;;0;7.47;7.47;140;900;0.56;;1;0;0
;;0;7.48;7.48;140;900;0.56;;1;0;0
;;0;7.49;7.49;140;900;0.56;;1;0;0
;;0;7.5;7.5;140;900;0.56;;1;0;0
;;0;7.51;7.51;140;900;0.56;;1;0;0
;;0;7.52;7.52;140;900;0.56;;1;0;0
;;0;7.53;7.53;140;900;0.56;;1;0;0
;;0;7.54;7.54;140;900;0.56;;1;0;0
;;0;7.55;7.55;140;900;0.56;;1;0;0
;;0;7.56;7.56;140;900;0.56;;1;0;0
;;0;7.57;7.57;140;1096;0.56;;1;0;0
;;0;7.58;7.58;140;1096;0.56;;1;0;0
;;0;7.59;7.59;140;1096;0.56;;1;0;0
;;0;7.6;7.6;140;1096;0.56;;1;0;0
;;0;7.61;7.61;140;1096;0.56;;1;0;0
;;0;7.62;7.62;140;1096;0.56;;1;0;0
;;0;7.63;7.63;140;1096;0.56;;1;0;0
;;0;7.64;7.64;140;1096;0.56;;1;0;0
;;0;7.65;7.65;140;1096;0.56;;1;0;0
;;0;7.66;7.66;140;1096;0.56;;1;0;0
;;0;7.67;7.67;140;1096;0.56;;1;0;0
;;0;7.68;7.68;140;1096;0.56;;1;0;0
;;0;7.69;7.69;140;1096;0.56;;1;0;0
;;0;7.7;7.7;140;1096;0.56;;1;0;0
;;0;7.71;7.71;140;1096;0.56;;1;0;0
;;0;7.72;7.72;140;1096;0.56;;1;0;0
;;0;7.73;7.73;140;1096;0.56;;1;0;0
;;0;7.74;7.74;140;1096;0.56;;1;0;0
;;0;7.75;7.75;140;1096;0.56;;1;0;0
;;0;7.76;7.76;140;1096;0.56;;1;0;0
;;0;7.77;7.77;140;1096;0.56;;1;0;0
;;0;7.78;7.78;140;1096;0.56;;1;0;0
;;0;7.79;7.79;140;1096;0.56;;1;0;0
;;0;7.8;7.8;140;1096;0.56;;1;0;0
;;0;7.81;7.81;140;1096;0.56;;1;0;0
;;0;7.82;7.82;140;1096;0.56;;1;0;0
;;0;7.83;7.83;140;1096;0.56;;1;0;0
;;0;7.84;7.84;140;1096;0.56;;1;0;0
;;0;7.85;7.85;140;1096;0.56;;1;0;0
;;0;7.86;7.86;140;1096;0.56;;1;0;0
;;0;7.87;7.87;140;0;0.56;;1;0;0
;;0;7.88;7.88;140;0;0.56;;1;0;0
;;0;7.89;7.89;140;0;0.56;;1;0;0
;;0;7.9;7.9;140;0;-2.68;;1;0;0
;;0;7.91;7.91;140;0;-2.68;;1;0;0
;;0;7.92;7.92;140;0;-2.68;;1;0;0
;;0;7.93;7.93;140;0;-2.68;;1;0;0
;;0;7.94;7.94;140;0;-2.68;;1;0;0
;;0;7.95;7.95;140;0;-2.68;;1;0;0
;;0;7.96;7.96;140;0;-2.68;;1;0;0
;;0;7.97;7.97;140;0;-2.68;;1;0;0
;;0;7.98;7.98;140;0;-2.68;;1;0;0
;;0;7.99;7.99;140;0;-2.68;;1;0;0
;;0;8;8;140;0;-2.68;;1;0;0
;;0;8.01;8.01;140;0;-2.68;;1;0;0
;;0;8.02;8.02;140;0;-2.68;;1;0;0
;;0;8.03;8.03;140;0;-2.68;;1;0;0
;;0;8.04;8.04;140;0;-3.13;;1;0;0
;;0;8.05;8.05;140;0;-3.13;;1;0;0
;;0;8.06;8.06;140;0;-3.13;;1;0;0
;;0;8.07;8.07;140;0;-3.13;;1;0;0
;;0;8.08;8.08;140;0;-3.13;;1;0;0
;;0;8.09;8.09;140;0;-3.13;;1;0;0
;;0;8.1;8.1;140;0;-3.13;;1;0;0
;;0;8.11;8.11;140;0;-3.13;;1;0;0
;;0;8.12;8.12;140;0;-3.13;;1;0;0
;;0;8.13;8.13;140;0;-3.13;;1;0;0
;;0;8.14;8.14;140;0;-3.13;;1;0;0
;;0;8.15;8.15;140;0;-3.13;;1;0;0
;;0;8.16;8.16;140;0;-3.13;;1;0;0
;;0;8.17;8.17;140;0;-3.13;;1;0;0
;;0;8.18;8.18;140;0;-3.13;;1;0;0
;;0;8.19;8.19;140;0;-3.13;;1;0;0
;;0;8.2;8.2;140;0;-3.13;;1;0;0
;;0;8.21;8.21;140;0;-3.13;;1;0;0
;;0;8.22;8.22;140;0;-3.13;;1;0;0
;;0;8.23;8.23;140;0;-3.13;;1;0;0
;;0;8.24;8.24;140;0;-3.13;;1;0;0
;;0;8.25;8.25;140;0;-3.13;;1;0;0
;;0;8.26;8.26;140;0;-3.13;;1;0;0
;;0;8.27;8.27;140;0;-3.13;;1;0;0
;;0;8.28;8.28;140;0;-3.13;;1;0;0
;;0;8.29;8.29;140;0;-3.13;;1;0;0
;;0;8.3;8.3;140;0;-3.13;;1;0;0
;;0;8.31;8.31;140;0;-3.13;;1;0;0
;;0;8.32;8.32;140;0;-3.13;;1;0;0
;;0;8.33;8.33;140;0;-3.13;;1;0;0
;;0;8.34;8.34;140;0;-3.13;;1;0;0
;;0;8.35;8.35;140;0;-3.13;;1;0;0
;;0;8.36;8.36;140;0;-3.13;;1;0;0
;;0;8.37;8.37;140;0;-3.13;;1;0;0
;;0;8.38;8.38;140;0;-3.13;;1;0;0
;;0;8.39;8.39;140;0;-0.6;;1;0;0
;;0;8.4;8.4;140;0;-0.6;;1;0;0
;;0;8.41;8.41;140;0;-0.6;;1;0;0
;;0;8.42;8.42;140;0;-0.6;;1;0;0
;;0;8.43;8.43;140;0;-0.6;;1;0;0
;;0;8.44;8.44;140;0;-0.6;;1;0;0
;;0;8.45;8.45;140;0;-0.6;;1;0;0
;;0;8.46;8.46;140;0;-0.6;;1;0;0
;;0;8.47;8.47;140;0;-0.6;;1;0;0
;;0;8.48;8.48;140;0;-0.6;;1;0;0
;;0;8.49;8.49;140;0;-0.6;;1;0;0
;;0;8.5;8.5;140;0;-0.6;;1;0;0
;;0;8.51;8.51;140;0;-0.6;;1;0;0
;;0;8.52;8.52;140;0;-0.6;;1;0;0
;;0;8.53;8.53;140;0;-0.6;;1;0;0
;;0;8.54;8.54;140;0;-0.6;;1;0;0
;;0;8.55;8.55;140;0;-0.6;;1;0;0
;;0;8.56;8.56;140;0;-0.6;;1;0;0
;;0;8.57;8.57;140;0;-0.6;;1;0;0
;;0;8.58;8.58;140;0;-0.6;;1;0;0
;;0;8.59;8.59;140;0;-0.6;;1;0;0
;;0;8.6;8.6;140;0;-0.6;;1;0;0
;;0;8.61;8.61;140;0;-0.6;;1;0;0
;;0;8.62;8.62;140;0;-0.6;;1;0;0
;;0;8.63;8.63;140;0;-0.6;;1;0;0
;;0;8.64;8.64;140;0;-0.6;;1;0;0
;;0;8.65;8.65;140;0;-0.6;;1;0;0
;;0;8.66;8.66;140;0;-0.6;;1;0;0
;;0;8.67;8.67;140;0;-0.6;;1;0;0
;;0;8.68;8.68;140;0;-0.6;;1;0;0
;;0;8.69;8.69;140;0;-0.6;;1;0;0
;;0;8.7;8.7;140;0;-0.6;;1;0;0
;;0;8.71;8.71;140;0;-0.6;;1;0;0
;;0;8.72;8.72;140;0;-0.6;;1;0;0
;;0;8.73;8.73;140;0;-0.6;;1;0;0
;;0;8.74;8.74;140;0;-0.83;;1;0;0
;;0;8.75;8.75;140;0;-0.83;;1;0;0
;;0;8.76;8.76;140;0;-0.83;;1;0;0
;;0;8.77;8.77;140;0;-0.83;;1;0;0
;;0;8.78;8.78;140;0;-0.83;;1;0;0
;;0;8.79;8.79;140;0;-0.83;;1;0;0
;;0;8.8;8.8;140;0;-0.83;;1;0;0
;;0;8.81;8.81;140;0;-0.83;;1;0;0
;;0;8.82;8.82;140;0;-0.83;;1;0;0
;;0;8.83;8.83;140;0;-0.83;;1;0;0
;;0;8.84;8.84;140;0;-0.83;;1;0;0
;;0;8.85;8.85;140;0;-0.83;;1;0;0
;;0;8.86;8.86;140;5000;-0.55;;1;0;0
;;0;8.87;8.87;140;5000;-0.55;;1;0;0
;;0;8.88;8.88;140;5000;-0.55;;1;0;0
;;0;8.89;8.89;140;5000;-0.55;;1;0;0
;;0;8.9;8.9;140;5000;-0.55;;1;0;0
;;0;8.91;8.91;140;5000;-0.55;;1;0;0
;;0;8.92;8.92;140;5000;-0.55;;1;0;0
;;0;8.93;8.93;140;5000;-0.55;;1;0;0
;;0;8.94;8.94;140;5000;-0.55;;1;0;0
;;0;8.95;8.95;140;5000;-0.55;;1;0;0
;;0;8.96;8.96;140;5000;-0.55;;1;0;0
;;0;8.97;8.97;140;5000;-0.55;;1;0;0
;;0;8.98;8.98;140;5000;-0.55;;1;0;0
;;0;8.99;8.99;140;5000;-0.55;;1;0;0
;;0;9;9;140;0;-0.55;;1;0;0
;;0;9.01;9.01;140;0;-0.55;;1;0;0
;;0;9.02;9.02;140;0;-0.55;;1;0;0
;;0;9.03;9.03;140;0;-0.55;;1;0;0
;;0;9.04;9.04;140;0;-0.55;;1;0;0
;;0;9.05;9.05;140;0;-0.55;;1;0;0
;;0;9.06;9.06;140;0;-0.55;;1;0;0
;;0;9.07;9.07;140;0;-0.55;;1;0;0
;;0;9.08;9.08;140;0;-0.55;;1;0;0
;;0;9.09;9.09;140;0;-0.55;;1;0;0
;;0;9.1;9.1;140;0;2.52;;1;0;0
;;0;9.11;9.11;140;0;2.52;;1;0;0
;;0;9.12;9.12;140;0;2.52;;1;0;0
;;0;9.13;9.13;140;0;2.52;;1;0;0
;;0;9.14;9.14;140;0;2.52;;1;0;0
;;0;9.15;9.15;140;0;2.52;;1;0;0
;;0;9.16;9.16;140;0;2.52;;1;0;0
;;0;9.17;9.17;140;0;2.52;;1;0;0
;;0;9.18;9.18;140;0;2.52;;1;0;0
;;0;9.19;9.19;140;0;2.52;;1;0;0
;;0;9.2;9.2;140;0;2.52;;1;0;0
;;0;9.21;9.21;140;0;2.52;;1;0;0
;;0;9.22;9.22;140;0;2.52;;1;0;0
;;0;9.23;9.23;140;0;2.52;;1;0;0
;;0;9.24;9.24;140;0;2.52;;1;0;0
;;0;9.25;9.25;140;0;2.52;;1;0;0
;;0;9.26;9.26;140;0;2.52;;1;0;0
;;0;9.27;9.27;140;0;2.52;;1;0;0
;;0;9.28;9.28;140;0;2.52;;1;0;0
;;0;9.29;9.29;140;0;2.52;;1;0;0
;;0;9.3;9.3;140;0;2.52;;1;0;0
;;0;9.31;9.31;140;0;2.52;;1;0;0
;;0;9.32;9.32;140;0;2.52;;1;0;0
;;0;9.33;9.33;140;0;2.52;;1;0;0
;;0;9.34;9.34;140;0;2.52;;1;0;0
;;0;9.35;9.35;140;0;2.52;;1;0;0
;;0;9.36;9.36;140;0;2.52;;1;0;0
;;0;9.37;9.37;140;0;2.52;;1;0;0
;;0;9.38;9.38;140;0;2.52;;1;0;0
;;0;9.39;9.39;140;0;2.52;;1;0;0
;;0;9.4;9.4;140;0;2.52;;1;0;0
;;0;9.41;9.41;140;0;2.52;;1;0;0
;;0;9.42;9.42;140;0;2.52;;1;0;0
;;0;9.43;9.43;140;0;2.52;;1;0;0
;;0;9.44;9.44;140;0;2.52;;1;0;0
;;0;9.45;9.45;140;0;2.52;;1;0;0
;;0;9.46;9.46;140;0;2.52;;1;0;0
;;0;9.47;9.47;140;0;2.52;;1;0;0
;;0;9.48;9.48;140;0;2.52;;1;0;0
;;0;9.49;9.49;140;0;2.52;;1;0;0
;;0;9.5;9.5;140;0;2.52;;1;0;0
;;0;9.51;9.51;140;0;2.52;;1;0;0
;;0;9.52;9.52;140;0;2.52;;1;0;0
;;0;9.53;9.53;140;0;2.52;;1;0;0
;;0;9.54;9.54;140;0;2.52;;1;0;0
;;0;9.55;9.55;140;0;2.52;;1;0;0
;;0;9.56;9.56;140;0;2.52;;1;0;0
;;0;9.57;9.57;140;0;2.52;;1;0;0
;;0;9.58;9.58;140;0;2.52;;1;0;0
;;0;9.59;9.59;140;0;2.52;;1;0;0
;;0;9.6;9.6;140;0;2.52;;1;0;0
;;0;9.61;9.61;140;0;2.52;;1;0;0
;;0;9.62;9.62;140;0;2.52;;1;0;0
;;0;9.63;9.63;140;0;2.52;;1;0;0
;;0;9.64;9.64;140;0;2.52;;1;0;0
;;0;9.65;9.65;140;0;2.52;;1;0;0
;;0;9.66;9.66;140;0;2.52;;1;0;0
;;0;9.67;9.67;140;0;2.52;;1;0;0
;;0;9.68;9.68;140;0;2.52;;1;0;0
;;0;9.69;9.69;140;0;2.52;;1;0;0
;;0;9.7;9.7;140;0;2.52;;1;0;0
;;0;9.71;9.71;140;0;2.52;;1;0;0
;;0;9.72;9.72;140;0;2.52;;1;0;0
;;0;9.73;9.73;140;0;2.52;;1;0;0
;;0;9.74;9.74;140;0;2.52;;1;0;0
;;0;9.75;9.75;140;0;2.52;;1;0;0
;;0;9.76;9.76;140;0;2.52;;1;0;0
;;0;9.77;9.77;140;0;2.52;;1;0;0
;;0;9.78;9.78;140;0;2.52;;1;0;0
;;0;9.79;9.79;140;0;2.52;;1;0;0
;;0;9.8;9.8;140;1200;2.52;;1;0;0
;;0;9.81;9.81;140;1200;2.52;;1;0;0
Asig Obert�tkheim;Aisg Ot;4;9.82;9.82;140;1200;2.52;;1;0;0
;;0;9.83;9.83;140;1200;2.52;;1;0;0
;;0;9.84;9.84;140;1200;2.52;;1;0;0
;;0;9.85;9.85;140;1200;4.84;;1;0;0
;;0;9.86;9.86;140;1200;4.84;;1;0;0
;;0;9.87;9.87;140;1200;4.84;;1;0;0
;;0;9.88;9.88;140;1200;4.84;;1;0;0
;;0;9.89;9.89;140;1200;4.84;;1;0;0
;;0;9.9;9.9;130;1200;4.84;;1;0;0
;;0;9.91;9.91;130;1200;4.84;;1;0;0
;;0;9.92;9.92;130;1200;4.84;;1;0;0
;;0;9.93;9.93;130;1200;4.84;;1;0;0
;;0;9.94;9.94;130;1200;4.84;;1;0;0
;;0;9.95;9.95;130;1200;4;;1;0;0
;;0;9.96;9.96;130;1200;4;;1;0;0
;;0;9.97;9.97;130;0;4;;1;0;0
;;0;9.98;9.98;130;0;4;;1;0;0
;;0;9.99;9.99;130;0;4;;1;0;0
;;0;10;10;130;0;2.72;;1;0;0
;;0;10.01;10.01;130;0;2.72;;1;0;0
;;0;10.02;10.02;130;0;2.72;;1;0;0
;;0;10.03;10.03;130;0;2.72;;1;0;0
;;0;10.04;10.04;130;0;2.72;;1;0;0
;;0;10.05;10.05;130;0;2.72;;1;0;0
;;0;10.06;10.06;130;0;4.3;;1;0;0
